20319,20671,17406,20816,17406,17406,20256,19771,21382,17406,20323,21892,20259,23245,20504,20655,17406,17406,20656,17406,17406,20295,17406,22748,20259,22001,19463,19530,17406,20156,21477,17406,20060,17406,17406,17575,17406,17406,22926,23110,17406,21613,20162,27264,17406,17406,21250,19387,17406,20106,17406,17406,17406,24546,20137,24045,24045,24518,19177,4860,17406,17406,11865,17406,5579,3383,26200,2333,16953,17422,17406,17406,933,17406,19519,17406,15366,17406,17469,15305,17406,14625,17345,17406,17406,17406,11981,16117,17406,17406,17406,17406,17406,13341,17406,13385,9749,17406,9749,17406,17406,17406,17406,26279,23272,24322,17406,24315,17726,19258,18954,19061,4414,23897,20921,17442,17406,17406,19708,27640,21258,21824,17406,20266,17406,25346,11072,22720,13116,19075,6177073,15360,20142,15360,13399,19141,13399,20850,13399
6216,6040,10483,3820,10483,10483,3659,6943,7376,10483,6823,5556,6588,5778,6589,5735,10483,10483,5769,10483,10483,6397,10483,6054,6588,4696,6635,3378,10483,4051,8415,10483,4240,10483,10483,5333,10483,10483,5760,5944,10483,4044,1565,8018,10483,10483,1488,4507,10483,1621,10483,10483,10483,4949,1591,7950,7950,15104,2544,25535,10483,10483,8810,10483,17697,17993,9448,19248,5955,5961,10483,10483,21347,10483,8406,10483,7968,10483,7395,5383,10483,11871,9994,10483,10483,10483,18702,13286,10483,10483,10483,10483,10483,16033,10483,10038,19841,10483,19841,10483,10483,10483,10483,10625,5806,10712,10483,10413,18300,21941,15331,15224,25089,26580,23857,18443,10483,10483,22391,28614,12511,12953,10483,16593,10483,9692,20549,7990,8168,3940,6165653,7682,4657,7682,10175,7113,10175,4898,10175
8964,9316,6063,9456,6063,6063,8717,8416,10027,6063,8967,10537,8903,11885,9149,9299,6063,6063,9301,6063,6063,8940,6063,11388,8903,10641,8107,7992,6063,8796,10138,6063,8699,6063,6063,6215,6063,6063,11566,11750,6063,10253,8051,15153,6063,6063,9139,8027,6063,7996,6063,6063,6063,12435,8026,11935,11935,17127,7067,16970,6063,6063,245,6063,9133,9429,14190,10684,5593,6003,6063,6063,12782,6063,7827,6063,3959,6063,5562,3194,6063,8218,7575,6063,6063,6063,17607,12090,6063,6063,6063,6063,6063,14863,6063,5824,16708,6063,16708,6063,6063,6063,6063,14923,11912,12996,6063,12674,17123,20811,14657,14773,16524,25450,22727,17312,6063,6063,21261,27993,12213,13263,6063,15962,6063,13990,18032,11364,1917,8890,6169185,3276,10055,3276,5517,9044,5517,10662,5517
13904,13728,13485,12335,13485,13485,10921,13912,15064,13485,14511,13826,14276,14764,14278,13423,13485,13485,13457,13485,13485,14085,13485,14558,14276,13547,13604,10196,13485,11991,15789,13485,11794,13485,13485,11544,13485,13485,14601,14785,13485,13132,8597,12168,13485,13485,9685,11332,13485,8541,13485,13485,13485,11609,8572,8531,8531,8741,7612,22266,13485,13485,7674,13485,11826,14678,9708,15582,12166,10875,13485,13485,18078,13485,3027,13485,3795,13485,2649,6612,13485,2991,274,13485,13485,13485,24605,19512,13485,13485,13485,13485,13485,22286,13485,4562,22322,13485,22322,13485,13485,13485,13485,19136,14792,18415,13485,18091,24546,28233,22079,22195,21820,32872,30149,24734,13485,13485,28683,35416,19635,20632,13485,23384,13485,18203,23645,16079,6422,11951,6162441,9316,13149,9316,12932,14496,12932,13724,12932
13734,14164,11552,15486,11552,11552,15299,13447,14396,11552,13384,15581,13362,17914,13631,14453,11552,11552,14181,11552,11552,13554,11552,16493,13362,16670,13321,15278,11552,14826,13081,11552,14720,11552,11552,14216,11552,11552,17232,17574,11552,16283,20189,26322,11552,11552,19618,14668,11552,20204,11552,11552,11552,22939,20215,25014,25014,29931,19497,9977,11552,11552,17860,11552,17239,15818,27266,14767,13810,15512,11552,11552,12585,11552,24127,11552,21376,11552,22355,18792,11552,24674,25020,11552,11552,11552,488,5834,11552,11552,11552,11552,11552,2992,11552,20731,3047,11552,3047,11552,11552,11552,11552,18151,17942,14009,11552,13781,7910,10235,8699,8805,9565,14875,11898,7625,11552,11552,10685,18618,11036,11511,11552,10011,11552,18257,3756,15365,12178,13818,6179162,13946,14886,13946,8758,11816,8758,15593,8758
8244,8068,8064,6647,8064,8064,5261,8251,9404,8064,8851,8144,8616,9076,8617,7762,8064,8064,7797,8064,8064,8424,8064,8869,8616,7859,7943,4535,8064,6331,10129,8064,6133,8064,8064,5878,8064,8064,8912,9096,8064,7503,3920,9769,8064,8064,5054,5672,8064,3864,8064,8064,8064,7645,3895,6545,6545,11222,2936,22729,8064,8064,6004,8064,14549,15188,8798,16443,6500,5209,8064,8064,18541,8064,6315,8064,4663,8064,4575,2552,8064,9013,7198,8064,8064,8064,19375,13933,8064,8064,8064,8064,8064,16706,8064,6733,20514,8064,20514,8064,8064,8064,8064,13448,9103,12754,8064,12431,18966,22654,16500,16616,22283,27293,24570,19155,8064,8064,23104,29836,14056,14971,8064,17805,8064,12515,21222,10419,5230,6248,6165029,5121,7446,5121,7911,9086,7911,8020,7911
11413,11237,15348,9017,15348,15348,8856,12140,12573,15348,12020,10753,11785,10704,11786,10932,15348,15348,10966,15348,15348,11594,15348,11251,11785,9622,11832,8575,15348,9249,13612,15348,9437,15348,15348,10531,15348,15348,10686,10870,15348,8970,5038,2501,15348,15348,4249,9704,15348,5094,15348,15348,15348,3282,5063,3895,3895,10253,6017,29640,15348,15348,12915,15348,20982,22098,4487,23335,11153,11179,15348,15348,25452,15348,10321,15348,10675,15348,9257,9483,15348,13733,11857,15348,15348,15348,23899,18484,15348,15348,15348,15348,15330,21230,15348,13166,25038,15348,25038,15348,15348,15348,15348,15822,10731,15909,15348,15610,23497,27138,20528,20421,29194,31778,29054,23640,15348,15348,27588,33812,17708,18150,15330,21791,15330,14889,25746,13187,12004,9158,6160704,12139,9874,12139,15061,12331,15061,9837,15061
7193,7545,4277,7596,4277,4277,6973,6645,8256,4277,7196,8766,7132,10025,7378,7528,4277,4277,7530,4277,4277,7169,4277,9528,7132,8781,6336,6247,4277,6936,8278,4277,6840,4277,4277,4355,4277,4277,9706,9890,4277,8393,7328,14080,4277,4277,8384,6167,4277,7272,4277,4277,4277,11786,7302,10864,10864,15115,6377,19327,4277,4277,2602,4277,11489,11785,13117,13040,3733,3647,4277,4277,15139,4277,8911,4277,5759,4277,7136,3185,4277,10018,9375,4277,4277,4277,15599,10156,4277,4277,4277,4277,4277,12929,4277,7666,16737,4277,16737,4277,4277,4277,4277,13152,10052,11136,4277,10814,15190,18877,12723,12839,18881,23516,20793,15378,4277,4277,19327,26059,10279,11329,4277,14028,4277,12219,17446,9593,3533,7113,6169381,3200,8180,3200,4334,7233,4334,8888,4334
7193,7545,4277,7596,4277,4277,6973,6645,8256,4277,7196,8766,7132,10025,7378,7528,4277,4277,7530,4277,4277,7169,4277,9528,7132,8781,6336,6247,4277,6936,8278,4277,6840,4277,4277,4355,4277,4277,9706,9890,4277,8393,7328,14080,4277,4277,8384,6167,4277,7272,4277,4277,4277,11786,7302,10864,10864,15115,6377,19327,4277,4277,2602,4277,11489,11785,13117,13040,3733,3647,4277,4277,15139,4277,8911,4277,5759,4277,7136,3185,4277,10018,9375,4277,4277,4277,15599,10156,4277,4277,4277,4277,4277,12929,4277,7666,16737,4277,16737,4277,4277,4277,4277,13152,10052,11136,4277,10814,15190,18877,12723,12839,18881,23516,20793,15378,4277,4277,19327,26059,10279,11329,4277,14028,4277,12219,17446,9593,3533,7113,6169381,3200,8180,3200,4334,7233,4334,8888,4334
5387,5212,8717,3478,8717,8717,2559,5716,6547,8717,5994,5204,5760,5782,5761,4906,8717,8717,4941,8717,8717,5568,8717,5702,5760,4691,5407,1999,8717,3267,7587,8717,3350,8717,8717,3955,8717,8717,5723,5907,8717,4189,3830,9996,8717,8717,3421,3136,8717,3885,8717,8717,8717,6903,3855,8752,8752,17000,3235,24142,8717,8717,7417,8717,16305,16600,11005,17855,4577,4195,8717,8717,19954,8717,8460,8717,6791,8717,6726,4206,8717,11180,9349,8717,8717,8717,17323,11908,8717,8717,8717,8717,8717,14654,8717,8861,18462,8717,18462,8717,8717,8717,8717,10273,5809,9898,8717,9575,16875,20562,14282,14397,23696,25202,22478,17064,8717,8717,21012,27618,11592,12115,8717,15587,8717,9340,19170,7638,6368,3296,6166820,5882,4327,5882,8377,6326,8377,4930,8377
17104,17501,16221,19298,16221,16221,19161,16815,16665,16221,16720,18298,16732,20425,17017,17822,16221,16221,17551,16221,16221,16923,16221,18342,16732,19881,17023,19140,16221,18638,15299,16221,18610,16221,16221,18078,16221,16221,19084,19346,16221,19925,24051,30183,16221,16221,23480,18529,16221,24065,16221,16221,16221,26951,24076,28875,28875,37583,23358,17299,16221,16221,21678,16221,24597,23226,31128,22175,17672,19374,16221,16221,19937,16221,27989,16221,25194,16221,26217,22654,16221,29453,28810,16221,16221,16221,10332,9546,16221,16221,16221,16221,16221,8983,16221,26540,10201,16221,10201,16221,16221,16221,16221,17693,20056,14486,16221,14371,5138,1488,8023,8130,16886,3928,1512,5410,16221,16221,324,7671,11200,12110,16221,8174,16221,17557,9702,16207,21642,18596,6187328,21965,18870,21965,15551,15860,15551,19611,15551
3730,4160,6698,5506,6698,6698,5383,3442,4392,6698,3380,5577,3358,7934,3627,4449,6698,6698,4177,6698,6698,3550,6698,6489,3358,6508,3429,5362,6698,4845,3077,6698,4818,6698,6698,4353,6698,6698,7228,7570,6698,6302,10273,16406,6698,6698,9702,4752,6698,10287,6698,6698,6698,13159,10299,15098,15098,23193,9581,18124,6698,6698,8383,6698,16552,16511,17350,17734,3947,5649,6698,6698,19839,6698,14684,6698,11899,6698,12909,9359,6698,16158,15515,6698,6698,6698,9996,4580,6698,6698,6698,6698,6698,7326,6698,13245,11134,6698,11134,6698,6698,6698,6698,8766,7962,5935,6698,5613,9548,13235,6954,7070,17711,17874,15151,9736,6698,6698,13685,20290,4618,5668,6698,8259,6698,7984,11843,5361,9703,5004,6173508,9370,5747,9370,6792,2736,6792,6510,6792
5817,6169,4130,6106,4130,4130,4632,5268,6879,4130,5820,7389,5756,8534,6002,6152,4130,4130,6153,4130,4130,5793,4130,8241,5756,7317,4960,3906,4130,5649,6991,4130,5505,4130,4130,2307,4130,4130,8419,8603,4130,6902,6571,14033,4130,4130,7550,4705,4130,6538,4130,4130,4130,10965,6569,11027,11027,15042,5749,21339,4130,4130,4946,4130,13175,13483,13280,14705,2446,1288,4130,4130,16810,4130,9218,4130,7270,4130,7447,3987,4130,11620,10070,4130,4130,4130,15042,9599,4130,4130,4130,4130,4130,12373,4130,9340,16180,4130,16180,4130,4130,4130,4130,11776,8562,9849,4130,9527,14633,18320,12166,12282,20926,22959,20236,14822,4130,4130,18770,25503,9723,10773,4130,13471,4130,10843,16889,8217,5114,5365,6169074,4629,6433,4629,4186,5520,4186,7140,4186
1669,1493,8929,750,8929,8929,1901,2578,2829,8929,2276,1460,2041,2575,2042,1188,8929,8929,1222,8929,8929,1850,8929,1958,2041,1159,2826,2502,8929,972,3868,8929,1199,8929,8929,4188,8929,8929,2070,2254,8929,1203,6080,12198,8929,8929,5495,2584,8929,6135,8929,8929,8929,8770,6105,12015,12015,19114,6498,23523,8929,8929,9792,8929,17971,18251,13962,19474,3954,5338,8929,8929,21579,8929,11722,8929,10054,8929,9988,7469,8929,14443,12612,8929,8929,8929,15395,9979,8929,8929,8929,8929,8929,12726,8929,12124,16534,8929,16534,8929,8929,8929,8929,6536,2654,6180,8929,5856,13753,18214,10784,10677,23111,22240,20135,14138,8929,8929,18661,24068,7964,8397,8929,12047,8929,5603,17242,3651,9496,788,6170166,9011,585,9011,9000,2721,9000,1231,9000
12856,12680,11895,11287,11895,11895,9873,12864,14016,11895,13463,12778,13228,13716,13230,12375,11895,11895,12409,11895,11895,13037,11895,13510,13228,12499,12556,9148,11895,10943,14741,11895,10746,11895,11895,10496,11895,11895,13553,13737,11895,12084,7684,12550,11895,11895,8771,10284,11895,7628,11895,11895,11895,10696,7658,8912,8912,10170,6699,21433,11895,11895,6024,11895,11107,13891,10090,14864,11118,9827,11895,11895,17245,11895,3408,11895,2199,11895,1601,5333,11895,2789,1867,11895,11895,11895,23454,17922,11895,11895,11895,11895,11895,20696,11895,3411,21171,11895,21171,11895,11895,11895,11895,18088,13743,17367,11895,17043,22956,26643,20489,20605,20987,31282,28559,23144,11895,11895,27093,33826,18045,19096,11895,21795,11895,17155,22494,15031,4741,10900,6163790,7736,12097,7736,11354,13445,11354,12672,11354
2590,2414,8724,173,8724,8724,1462,3437,3750,8724,3196,1925,2962,2602,2963,2108,8724,8724,2143,8724,8724,2770,8724,2423,2962,1384,3129,2062,8724,546,4789,8724,829,8724,8724,4017,8724,8724,2438,2622,8724,970,5159,11276,8724,8724,4572,2273,8724,5215,8724,8724,8724,7882,5184,11391,11391,18745,5984,23481,8724,8724,9587,8724,17765,18046,13041,19268,3749,4898,8724,8724,21373,8724,11282,8724,9614,8724,9549,7029,8724,14003,12172,8724,8724,8724,15353,9937,8724,8724,8724,8724,8724,12683,8724,11684,16491,8724,16491,8724,8724,8724,8724,6974,2629,7080,8724,6781,14673,18591,11705,11598,23068,23231,20507,15059,8724,8724,19041,24988,8884,9322,8724,12967,8724,6041,17199,4359,9083,517,6169246,8597,1033,8597,8794,3646,8794,1596,8794
12512,12942,11198,14254,11198,11198,14117,12224,13174,11198,12162,14359,12140,16682,12409,13231,11198,11198,12959,11198,11198,12332,11198,15271,12140,15438,12177,14096,11198,13593,11859,11198,13566,11198,11198,13034,11198,11198,16010,16352,11198,15051,19007,25139,11198,11198,18436,13485,11198,19021,11198,11198,11198,21907,19032,23831,23831,31941,18314,12814,11198,11198,16634,11198,20112,18741,26084,17690,12627,14330,11198,11198,15452,11198,22944,11198,20150,11198,21173,17609,11198,24409,23766,11198,11198,11198,5559,4502,11198,11198,11198,11198,11198,3568,11198,21496,5717,11198,5717,11198,11198,11198,11198,15325,16710,11766,11198,11652,2615,5307,5318,5425,12401,9946,7246,2330,11198,11198,5757,13690,8474,9390,11198,5790,11198,15189,5224,13468,16620,13758,6182490,16942,14536,16942,10529,11526,10529,15300,10529
12755,13185,11428,14496,11428,11428,14359,12467,13417,11428,12404,14602,12383,16925,12651,13473,11428,11428,13202,11428,11428,12574,11428,15513,12383,15681,12419,14338,11428,13836,12102,11428,13809,11428,11428,13276,11428,11428,16253,16594,11428,15293,19249,25382,11428,11428,18678,13728,11428,19264,11428,11428,11428,22150,19275,24074,24074,35785,18557,11327,11428,11428,16876,11428,18626,17254,26326,16204,12870,14572,11428,11428,13966,11428,23187,11428,20392,11428,21415,17852,11428,24651,24008,11428,11428,11428,4344,4744,11428,11428,11428,11428,11428,3513,11428,22117,4231,11428,4231,11428,11428,11428,11428,15907,16952,12174,11428,12059,3908,6227,5726,5833,10915,10867,7889,3623,11428,11428,6677,14610,8881,9798,11428,7083,11428,15772,3765,13875,16510,13989,6182721,17159,14767,17159,10746,11757,10746,15531,10746
13387,13817,11735,15139,11735,11735,14952,13100,14049,11735,13037,15234,13015,17567,13284,14105,11735,11735,13834,11735,11735,13206,11735,16146,13015,16323,12974,14931,11735,14478,12734,11735,14373,11735,11735,13869,11735,11735,16885,17227,11735,15936,19842,25974,11735,11735,19271,14320,11735,19856,11735,11735,11735,22592,19868,24667,24667,30752,19150,8745,11735,11735,17469,11735,16008,14586,26919,13535,13463,15165,11735,11735,11353,11735,23780,11735,20985,11735,22008,18445,11735,23442,23788,11735,11735,11735,1012,5126,11735,11735,11735,11735,11735,2340,11735,19499,1797,11735,1797,11735,11735,11735,11735,17442,17595,13301,11735,13294,7176,8963,7965,8071,8333,13602,10626,6891,11735,11735,9413,17345,10328,10803,11735,9277,11735,17548,2506,15242,13153,14370,6180137,14921,15438,14921,9253,12377,9253,16145,9253
6061,6375,10462,8482,10462,10462,8994,5773,5601,10462,5678,7235,5689,9361,5974,6780,10462,10462,6508,10462,10462,5881,10462,7279,5689,8839,5981,9359,10462,8254,4236,10462,8423,10462,10462,8596,10462,10462,8020,8282,10462,8883,13810,19931,10462,10462,13227,8363,10462,13866,10462,10462,10462,16458,13836,19094,19094,31640,13577,18881,10462,10462,12147,10462,20316,20276,21347,21498,8189,10239,10462,10462,21520,10462,18458,10462,15663,10462,16686,13123,10462,19922,19279,10462,10462,10462,10901,5374,10462,10462,10462,10462,10462,8113,10462,17009,11895,10462,11895,10462,10462,10462,10462,7563,8992,3422,10462,3308,6438,10906,3435,3328,18469,14887,12820,6817,10462,10462,11356,16715,470,1681,10462,4697,10462,7428,12604,5143,13382,8194,6177925,13053,8004,13053,10573,5030,10573,8569,10573
6061,6375,10462,8482,10462,10462,8994,5773,5601,10462,5678,7235,5689,9361,5974,6780,10462,10462,6508,10462,10462,5881,10462,7279,5689,8839,5981,9359,10462,8254,4236,10462,8423,10462,10462,8596,10462,10462,8020,8282,10462,8883,13810,19931,10462,10462,13227,8363,10462,13866,10462,10462,10462,16458,13836,19094,19094,31640,13577,18881,10462,10462,12147,10462,20316,20276,21347,21498,8189,10239,10462,10462,21520,10462,18458,10462,15663,10462,16686,13123,10462,19922,19279,10462,10462,10462,10901,5374,10462,10462,10462,10462,10462,8113,10462,17009,11895,10462,11895,10462,10462,10462,10462,7563,8992,3422,10462,3308,6438,10906,3435,3328,18469,14887,12820,6817,10462,10462,11356,16715,470,1681,10462,4697,10462,7428,12604,5143,13382,8194,6177925,13053,8004,13053,10573,5030,10573,8569,10573
4929,5281,3934,5421,3934,3934,4861,4381,5992,3934,4932,6502,4868,7850,5114,5264,3934,3934,5266,3934,3934,4905,3934,7353,4868,6606,4072,4135,3934,4761,6103,3934,4665,3934,3934,2180,3934,3934,7531,7715,3934,6218,7622,15178,3934,3934,8475,3992,3934,7590,3934,3934,3934,11796,7620,12078,12078,19802,6800,21116,3934,3934,4801,3934,12980,13260,14331,14483,1558,1776,3934,3934,16588,3934,10270,3934,8313,3934,8498,5038,3934,12572,11122,3934,3934,3934,14172,8729,3934,3934,3934,3934,3934,11503,3934,9671,15310,3934,15310,3934,3934,3934,3934,10888,7877,8961,3934,8639,13763,17450,11296,11412,20704,22089,19366,13952,3934,3934,17900,24633,8853,9903,3934,12601,3934,9955,16019,7329,6155,4905,6170115,5670,5972,5670,3999,5001,3999,6680,3999
2811,2538,10687,2166,10687,10687,3737,3667,2092,10687,3215,1101,3151,2558,2872,2339,10687,10687,2421,10687,10687,2960,10687,84,3151,2455,3969,4304,10687,2799,3997,10687,2957,10687,10687,5946,10687,10687,1217,1479,10687,2499,7503,13615,10687,10687,6911,4342,10687,7559,10687,10687,10687,10074,7529,13735,13735,23191,8328,24526,10687,10687,11550,10687,19729,20009,15385,21231,5712,7140,10687,10687,23336,10687,13558,10687,11889,10687,11824,9305,10687,16278,14448,10687,10687,10687,16398,10982,10687,10687,10687,10687,10687,13728,10687,13960,17536,10687,17536,10687,10687,10687,10687,4615,2189,5103,10687,4882,13239,17678,10236,10129,24113,21688,19594,13588,10687,10687,18128,23516,7416,7550,10687,11498,10687,3682,18245,2249,11332,2630,6171599,10846,1521,10846,10773,3724,10773,1817,10773
14030,14427,13147,16224,13147,13147,16087,13741,13591,13147,13646,15224,13658,17351,13943,14748,13147,13147,14477,13147,13147,13849,13147,15269,13658,16808,13949,16066,13147,15564,12225,13147,15536,13147,13147,15004,13147,13147,16010,16272,13147,16851,20977,27109,13147,13147,20406,15455,13147,20991,13147,13147,13147,23877,21002,25802,25802,33665,20284,14252,13147,13147,18604,13147,21550,20179,28054,19129,14598,16300,13147,13147,16891,13147,24915,13147,22120,13147,23143,19580,13147,26379,25736,13147,13147,13147,7285,6472,13147,13147,13147,13147,13147,5910,13147,23466,7155,13147,7155,13147,13147,13147,13147,14619,16982,11412,13147,11297,2064,2668,4949,5056,13840,7282,4590,2336,13147,13147,3115,11026,8126,9036,13147,5100,13147,14483,6656,13133,18528,15482,6184214,18850,15756,18850,12437,12746,12437,16497,12437
15936,16366,14285,17688,14285,14285,17501,15649,16598,14285,15586,17783,15564,20116,15833,16655,14285,14285,16383,14285,14285,15756,14285,18695,15564,18872,15523,17480,14285,17027,15283,14285,16922,14285,14285,16418,14285,14285,19434,19776,14285,18485,22391,28524,14285,14285,21820,16870,14285,22405,14285,14285,14285,25141,22417,27216,27216,31551,21699,8622,14285,14285,17893,14285,15920,14549,29468,13498,16012,17714,14285,14285,11261,14285,25546,14285,21394,14285,23497,21213,14285,23355,23701,14285,14285,14285,3653,7654,14285,14285,14285,14285,14285,4879,14285,19412,2726,14285,2726,14285,14285,14285,14285,19686,20144,15860,14285,15852,7608,9132,9504,9611,8210,13771,10563,7323,14285,14285,9582,17515,12796,13361,14285,10783,14285,300,17500,17709,15782,17143,6182765,17550,17921,17550,12124,14911,12124,18685,12124
2246,2035,9602,981,9602,9602,2548,3155,3251,9602,2853,1242,2618,2115,2619,1765,9602,9602,1799,9602,9602,2427,9602,1740,2618,1011,3403,3148,9602,1609,4443,9602,1872,9602,9602,4861,9602,9602,1610,1794,9602,1054,6269,12438,9602,9602,5735,3257,9602,6325,9602,9602,9602,8630,6295,12501,12501,19444,7144,24100,9602,9602,10465,9602,18644,18924,14151,20147,4627,5984,9602,9602,22252,9602,12368,9602,10700,9602,10635,8115,9602,15089,13258,9602,9602,9602,15972,10556,9602,9602,9602,9602,9602,13303,9602,12770,17110,9602,17110,9602,9602,9602,9602,6293,2277,6409,9602,6110,14330,18791,11500,11393,23688,22952,20712,14715,9602,9602,19238,24780,8680,8650,9602,12762,9602,5360,17819,3687,10155,1466,6170347,9669,202,9669,9675,3213,9675,764,9675
2488,2156,10089,1568,10089,10089,3140,3397,2250,10089,2987,648,2860,2549,2645,1958,10089,10089,2041,10089,10089,2668,10089,681,2860,1838,3645,3706,10089,2201,4113,10089,2359,10089,10089,5348,10089,10089,1208,1471,10089,1882,6905,13017,10089,10089,6314,3744,10089,6961,10089,10089,10089,9457,6931,13138,13138,19865,7730,24342,10089,10089,10952,10089,19131,19411,14788,20634,5114,6543,10089,10089,22739,10089,12960,10089,11292,10089,11227,8707,10089,15681,13850,10089,10089,10089,16214,10798,10089,10089,10089,10089,10089,13545,10089,13362,17352,10089,17352,10089,10089,10089,10089,5252,2180,5339,10089,5040,13397,17836,10394,10287,23930,21846,19752,13746,10089,10089,18286,23674,7574,7580,10089,11656,10089,4319,18061,2617,10727,2025,6170994,10241,907,10241,10168,3545,10168,1336,10168
9098,9417,10725,11518,10725,10725,12031,8809,8637,10725,8714,10271,8725,12397,9010,9816,10725,10725,9545,10725,10725,8917,10725,10315,8725,11875,9017,12201,10725,11291,7277,10725,11657,10725,10725,11192,10725,10725,11056,11318,10725,11919,16846,22967,10725,10725,16263,11399,10725,16902,10725,10725,10725,19494,16872,21937,21937,30924,16420,16352,10725,10725,14852,10725,23021,22223,24189,21172,10786,12488,10725,10725,18990,10725,21162,10725,18368,10725,19391,15827,10725,22627,21984,10725,10725,10725,8399,3407,10725,10725,10725,10725,10725,6146,10725,19714,9366,10725,9366,10725,10725,10725,10725,10183,12028,6458,10725,6344,3007,7431,5,102,15939,11682,9347,3341,10725,10725,7881,13510,3172,4082,10725,1478,10725,10048,9451,8179,15847,11180,6180518,15519,11052,15519,10402,8017,10402,11584,10402
5142,5148,10493,7393,10493,10493,8208,5016,4382,10493,4765,6015,4933,8144,5001,5699,10493,10493,5458,10493,10493,5124,10493,6062,4933,7750,5224,8602,10493,7165,3009,10493,7334,10493,10493,7960,10493,10493,6803,7066,10493,7794,12721,18841,10493,10493,12138,7606,10493,12777,10493,10493,10493,15369,12746,18338,18338,26268,12821,19689,10493,10493,12178,10493,20347,20307,20590,21529,7554,9161,10493,10493,22327,10493,17924,10493,15694,10493,16149,13154,10493,19953,18772,10493,10493,10493,11650,6182,10493,10493,10493,10493,10493,8921,10493,17041,12703,10493,12703,10493,10493,10493,10493,6622,7775,2460,10493,2122,7257,11700,4280,4173,19276,15720,13616,7610,10493,10493,12150,17548,1479,2651,10493,5511,10493,6278,13411,3930,12578,7065,6176793,12249,6795,12249,9769,4246,9769,7336,9769
14420,14244,13529,12851,13529,13529,11437,14428,15580,13529,15027,14342,14792,15280,14794,13939,13529,13529,13973,13529,13529,14601,13529,15074,14792,14063,14120,10712,13529,12507,16305,13529,12310,13529,13529,12060,13529,13529,15117,15301,13529,13648,9248,13014,13529,13529,10335,11848,13529,9192,13529,13529,13529,12260,9222,9376,9376,8993,8263,21298,13529,13529,7560,13529,10858,13711,10553,14615,12682,11391,13529,13529,17110,13529,3872,13529,3728,13529,3165,7003,13529,1814,1136,13529,13529,13529,24152,19556,13529,13529,13529,13529,13529,22330,13529,4109,21868,13529,21868,13529,13529,13529,13529,19652,15308,18931,13529,18607,24590,28277,22123,22239,20853,32916,30193,24778,13529,13529,28727,35460,19680,20730,13529,23429,13529,18719,23192,16595,6274,12442,6162628,9359,13639,9359,12918,14987,12918,14214,12918
