23352,21482,24943,1864,23788,16785,24221,22486,17612,20093,26951,17819,16350,14425,19371,6645,19478,22229,19963,20712,19651,15318,17636,10034,21915,22989,11012,12319,19660,19639,13141,4976,22887,3294,23687,25314,25077,10721,19709,19207,11556,10531,24654,15902,18010,14456,2074,19578,15924,17762,15645,27689,19931,19047,11440,17403,923,22505,15329,12050,26109,21643,21543,11138,1545,13785,17484,20951,18303,18631,11576,21906,15254,23128,1548,19339,21417,12751,22785,19811,10457,23102,18683,21508,17593,11076,20193,14052,6087,25418,15207,16888,15891,11973,16648,16678,19733,16245,21496,19544,19088,16425,22306,20680,20483,24410,2336,16625,24942,22610,15424,1627,20624,2597,18624,19933,18498,18711,16571,20197,16792,20273,16397,19179,20360,21603,22449,16971,16006,17356,16144,12251,19486,17752,10317,19284,26562
25465,23596,27056,3274,26432,18333,19974,22455,12490,22207,29119,19418,18463,16538,20970,10141,14344,17830,21562,20820,20674,10264,19749,4992,22952,21524,5965,14432,18167,20503,15255,9965,25776,8283,26332,27427,27722,12834,21878,19239,6567,7228,26767,18447,15148,16569,4140,14530,18038,13850,17758,30352,14888,20495,7263,19604,5212,23389,10631,14163,28772,22482,19359,7831,4187,8732,12363,24756,13762,13942,13689,24019,17778,25241,3842,20897,17035,14864,26638,20847,5415,25215,13641,20535,17561,6025,15812,16165,11089,27531,17321,19001,18004,14086,18761,11625,15352,17803,20156,19674,18730,18539,25579,21716,19987,22201,7338,18738,27561,18439,10967,4281,22738,2698,20182,15392,14116,18489,18684,15155,18331,21310,18510,14126,19972,22640,19655,11917,18119,19469,11786,7198,14444,12631,5275,14744,29181
14940,13100,18119,22996,21068,8314,266,5346,10967,14130,19945,9915,14457,14798,9655,20276,16742,4146,9602,6131,8119,12643,11967,17291,6986,2664,16488,14254,5267,7145,18752,21601,23722,23093,21774,17317,21068,15949,11132,5894,15671,14580,17218,20051,6645,13466,23062,9322,14432,8802,17403,21690,15361,9035,15448,19305,25165,5618,10837,12458,21259,6687,3709,15147,23263,13131,10698,23644,6627,7301,14400,12385,20077,16835,23374,9828,4412,11778,24369,7691,17259,14413,16626,4430,7557,14421,6029,12714,21592,17923,16199,15967,14960,15071,10962,11668,6000,9520,4052,6255,5837,17277,23289,7988,4354,2470,24209,11431,22701,2138,9879,23813,15027,22739,9881,5221,7586,6132,13821,19712,8944,8475,13425,13072,4900,6681,3126,12712,10622,17409,9125,16166,15159,10703,17417,5581,21910
23756,21891,26630,16395,28881,15287,13187,16835,3078,21498,28466,17373,20963,21006,18312,20551,3738,10593,18486,16198,17423,4137,19311,9639,17653,14736,8034,19181,13703,16732,23968,21660,31218,21428,29382,26421,28882,20878,19232,15447,8629,8859,25738,26003,11486,18361,17269,4899,20639,10228,23456,30778,2000,17271,9521,25807,18345,17590,5085,17339,29046,17329,13651,9514,17355,5234,3256,30471,8945,6313,19281,21475,25959,24809,17014,18278,9346,16673,32091,17607,8872,23503,3064,14827,14321,7214,7798,17609,21873,26589,22380,22468,21141,19952,17205,2057,8234,15764,14449,15705,14629,23741,31011,17854,14293,15652,20510,18062,30489,12795,6866,17413,23254,15831,17563,9397,6817,14729,20326,6242,15708,18070,19917,1538,14885,17363,13945,1411,16830,23910,8003,7376,1601,3152,9287,9615,30788
5553,3822,8594,18891,11436,3151,9401,4295,16174,4365,10411,2863,5968,7131,486,14709,22069,11401,713,3477,1312,14969,3517,18834,3697,6740,17800,8311,5361,2429,10333,16034,14318,17763,12143,8218,11437,10283,1728,3958,16098,14604,7702,11589,6741,6122,18055,16192,5897,9463,8899,12162,20343,1316,15526,10841,20171,4335,13659,7464,11630,3473,6081,15209,18268,15392,15673,14471,10002,12767,9025,3271,11583,7298,19334,658,12848,6768,15196,1590,18849,5299,21163,5031,3901,16011,13320,6725,16024,8394,7720,7502,6432,8750,3752,16468,12490,3264,5409,3224,4438,8812,14116,2398,5122,7381,18909,4471,13072,7804,11560,19773,5854,19548,1549,10019,12632,4384,5321,24375,3055,1919,4960,19336,4831,3385,6916,17128,3920,8944,11217,18427,19895,16322,18960,9917,12381
11864,9994,13285,13944,10513,11348,19005,14624,22915,9121,13677,9744,4852,4523,10362,8890,28497,19365,10954,13217,11566,21489,7549,19259,14031,17032,20117,5738,14454,11933,1641,10015,10182,11944,10601,13538,11803,4912,9472,13111,20553,19085,12849,1990,13527,7923,13108,23245,4683,15926,2864,14750,27151,10211,19994,2960,15202,14692,20256,9343,12869,13830,15773,19692,13299,21898,22481,9155,17085,20075,5897,11053,1435,11306,14365,10120,21034,8894,11036,11905,19599,11659,27721,15017,12543,20039,20928,7685,9377,13592,3143,4597,4386,5245,9245,22985,20098,10746,15395,12758,13568,3496,9962,12730,14670,17696,12763,8453,11927,17452,18158,14804,8815,14579,9175,17643,19715,13289,5244,29234,11292,12234,5581,26144,14519,13719,16679,23936,9915,3304,17960,21370,26703,23130,19487,17236,13607
7451,5737,10483,17863,13068,1858,8238,4046,14256,5893,12319,2983,6578,7739,1947,14109,20152,10170,2181,2539,1211,13080,4070,17270,3495,6379,16148,8075,3686,1199,10932,15434,15438,17058,13612,10116,13422,9772,3627,2626,14491,12997,9590,12198,4824,6293,17027,14542,6496,7588,9511,14101,18454,1201,13931,11408,19136,4084,11770,6428,13588,3222,4968,13615,17233,13503,13784,15630,8359,11093,8179,5194,12158,9192,18299,2549,11690,5733,16292,1390,17238,7222,19274,4325,2012,14399,11647,6569,15421,10308,8278,8070,7016,8932,3873,14579,10817,2968,4703,1995,2890,9380,15211,2259,3894,7034,18180,4606,15030,6646,9671,18738,7572,18513,1984,8346,10989,2514,5923,22486,2187,1853,5528,17447,3743,3183,5874,15239,4070,9512,9328,16537,18006,14433,17395,8244,14323
8602,6733,10253,14576,11014,5500,13158,10305,17295,5023,12316,3896,2076,1664,5968,9547,23191,13745,6560,8288,7266,15840,3168,18411,9708,11351,17351,3150,8606,7510,5690,10872,12610,12601,11558,10623,11339,5122,5079,7264,15775,14174,9964,6917,7907,2218,13740,17625,1329,10306,4269,14022,21503,5763,15198,6931,15819,10369,14607,4953,12484,9507,9890,14896,13917,16250,16833,11607,11436,14426,3877,6793,6931,8458,14982,5715,15385,4236,13489,7582,18425,8523,22322,9559,6660,15587,15279,2821,10876,10755,3053,3592,1813,3601,3361,17336,14449,4863,9785,7144,7685,4413,12415,8407,8787,12757,13760,2570,13008,11569,12509,15421,5955,15196,4794,11994,14066,7406,1894,25534,5409,7911,1453,20495,8636,9396,10796,18287,4032,5034,12312,18194,21054,17481,18536,11587,14036
3567,1697,6073,19187,7392,6625,14326,8798,19867,1015,8136,5510,3638,5394,4613,14151,25763,15840,4799,7915,5740,18662,3316,21498,7950,11198,20550,7754,9672,6859,8201,15476,9926,17205,8081,6025,7418,9725,3370,8387,18847,17354,5337,8803,10435,5833,18351,20154,4017,13122,6745,9913,24036,5302,18190,7976,20495,8704,17352,8577,8182,7801,10548,17873,18592,19085,19366,10112,13941,16931,8510,2751,9421,3944,19658,4450,17315,7861,10831,6082,21513,3358,24856,9498,7689,18674,17770,6446,15508,6132,5579,5100,4114,8234,4711,20160,16941,6054,9876,7685,8829,6016,9751,6650,9584,12132,18393,4652,9067,12271,15253,20097,1503,19872,4266,14486,16571,8301,3545,28068,6428,6045,3796,23029,9298,7637,11383,20821,5500,6081,14910,21308,23588,20015,21624,14092,9924
7875,7151,12170,22040,15119,6014,7300,2072,15479,8203,13996,6922,10077,11240,4433,18264,22283,9945,3752,2816,3224,16802,7578,21138,724,4992,19838,12371,5609,3358,14442,19589,18378,21235,15825,10698,15120,13927,5816,4350,18655,17161,11269,15698,8492,10181,21204,15530,10006,11320,13008,15728,20203,4639,18111,14901,23331,1674,15299,10623,15297,1193,4827,17794,21428,17225,15175,18529,10171,11889,12345,6403,15643,10873,22494,4709,11478,9928,19254,2892,21106,7662,21242,3777,6142,18268,12251,10771,19586,11961,11780,11563,10493,12796,7798,16144,11553,7133,4155,4004,4813,12873,18174,2305,4332,5060,22375,8518,16740,6550,13393,22933,9680,22708,5596,9145,11955,5220,9381,24445,6352,2361,9021,18624,3577,1188,5347,17329,7966,13005,13142,20260,19781,15614,21264,9208,15948
24027,22158,25618,1671,24994,17460,21442,22139,14128,20769,27681,18495,17025,15100,20047,8704,16068,19341,20639,20505,20359,11896,18322,6612,22641,21971,7602,12994,17852,20187,13817,8386,24338,6704,24894,25990,26284,11396,20385,18923,8238,7643,25329,17010,15231,15131,2545,16168,16600,14835,16321,28925,16509,19733,8532,18177,3581,22691,12260,12736,27345,22171,20418,8230,2591,10364,13995,23329,15432,15572,12262,22592,16351,23814,2250,20026,18508,13437,25211,20536,7035,23789,15262,20808,17249,7654,17285,14738,9497,26104,15894,17574,16577,12659,17335,13256,16825,16931,20615,19362,18419,17112,24152,21405,19618,23871,5746,17311,26134,19804,12596,2649,21311,1066,19311,17062,15589,18178,17258,16775,17479,20999,17083,15758,19660,22328,20714,13549,16692,18042,13235,8829,16064,14263,6895,16414,27755
10784,8915,12435,12619,13206,3663,11298,9338,14475,7278,14498,4709,5304,4616,6261,8775,20371,10925,6853,7591,6503,13001,4495,15572,8765,9867,14531,2753,6555,6490,7541,10100,15559,11814,13728,12805,13528,4448,6689,6085,12956,11354,12146,9575,5087,1996,11783,14806,4757,7486,7028,16171,18663,5897,12359,10090,13897,9355,11768,1206,14656,8492,8383,12057,11995,13410,13993,14844,8597,11587,2863,9195,9542,10619,13061,6189,12546,489,16464,6661,15586,10576,19483,8347,4449,12748,12440,1242,10097,12904,5970,6841,5230,3535,3518,14497,11610,3095,8335,6384,5927,7429,15384,7530,7322,11249,12941,3494,15180,9647,9670,13500,8116,13275,5474,9155,11227,5551,4699,22695,3642,7123,4290,17656,7200,8453,9289,15448,2875,8327,9473,15355,18215,14642,15697,8748,16185
12795,11490,11374,16987,8603,13734,21300,16950,25876,10623,11767,12355,6872,7915,12689,11931,31540,22325,13281,15544,13893,24424,9845,22302,16336,19358,23160,9279,16781,14260,5922,11814,7906,13781,8503,13378,9893,9377,11799,15621,23596,22128,12166,2459,16487,10799,16151,26206,7761,18886,5161,12512,30086,12507,23037,2503,17041,16998,23191,12588,10932,16135,18027,22735,16342,24833,25416,6881,20020,23010,9404,12633,3008,11648,17408,12426,23969,12401,8715,14210,22641,12552,30764,17322,14894,23082,23863,11192,11204,11674,6506,5429,7342,8752,11824,25920,23033,13167,17700,15054,16033,4933,7709,15035,16953,20002,14556,11031,9691,19705,21093,17847,9203,17622,11471,20578,22650,15506,7535,32277,13633,14539,7885,29079,16802,16024,18933,26871,12613,4087,20895,24413,29638,26065,22530,20171,11312
3113,1820,6985,20250,9926,5222,11598,6347,18596,3266,8810,4933,6486,7649,2631,15221,24492,13668,2302,5732,3734,17411,3997,20901,5138,8996,19870,8824,7705,4773,10850,16546,12968,18275,10633,5778,9927,10795,1703,6302,18168,16674,6083,11687,9164,6628,19414,18536,6415,11774,9416,10558,22786,3546,17593,11081,21513,5928,16101,9368,10122,5024,8320,17276,19611,17834,18116,13121,12380,15145,9541,825,12073,5704,20677,2301,15773,8652,13839,3861,20916,2854,23605,7270,6344,18077,15769,7237,16540,6791,8210,7992,6922,9266,5077,18910,14868,5331,7648,5602,6816,9122,12759,3780,7501,9355,19425,5346,11564,10043,14002,21116,4504,20891,3104,12398,15010,6763,5811,26817,5122,3393,5450,21779,7070,4861,9156,19570,5867,9188,13659,20711,22338,18550,21027,12295,10778
17733,15864,19324,10682,20043,11166,18603,16868,21780,14475,21387,12201,10990,9123,13753,8405,25240,18230,14344,15094,14032,20785,12456,16414,16736,17370,16860,6676,14042,14020,8928,9589,19732,9877,20130,19695,20417,6111,14090,13588,17292,15824,19035,12308,12392,8837,9847,22110,10306,14791,10499,23505,26139,13867,17165,13471,12389,17325,19551,6870,21991,16463,16364,16863,10487,20023,21777,19179,16380,19370,6781,16727,12222,17948,11553,14160,20330,7572,21061,14631,16770,17923,24892,16328,12414,17210,20223,8872,10115,20239,10354,12034,10982,7254,11469,22281,19393,11066,16316,14365,13908,11735,19987,15500,15303,19230,11433,11445,21952,17431,17454,11992,15445,11767,13445,16939,19011,13532,11392,26406,11613,15094,11217,25440,15181,16423,17270,23232,10826,12657,17256,18541,25695,22425,16658,16532,23631
13570,11701,15209,15591,15970,6022,12900,11724,12726,9760,17273,7079,8102,7715,8631,11823,18218,12527,9222,9950,8889,10767,6985,14632,11182,12227,13861,5801,8791,8876,10588,13148,18340,14786,16514,15580,16295,7496,9172,8444,12863,11315,14921,12623,6689,5104,14755,13908,7777,8875,10076,18950,16179,8293,11942,12964,16882,11772,9623,4175,17404,10910,10764,11641,14980,11177,12122,17693,9473,10457,5918,11519,12597,13379,16046,8586,12912,3479,19249,9078,14600,13380,17611,10729,6814,11761,11689,4354,13153,15683,9025,9626,8298,6590,5915,12263,11229,5491,10716,8765,8308,10484,18168,9947,9704,13630,15926,5891,17928,11322,8008,16485,10875,16260,7871,10830,9993,7932,7548,20823,6037,9540,7075,15172,9581,10870,11718,13026,5272,11068,7665,14365,15754,12510,14758,10455,18964
8297,6567,11305,16120,13349,298,8353,5824,13541,6173,13142,2094,6858,7122,2999,12366,19437,9963,3591,4087,2989,12343,4344,16044,5268,6503,15004,6332,3345,2976,11076,13691,15719,15315,13893,10963,13702,8029,3907,2723,13302,11808,10413,12375,4108,5660,15284,13827,6756,6851,9727,14898,17717,2309,12736,11682,17399,5857,11033,4692,13861,4995,5008,12419,15497,12766,13047,15903,7622,10612,6443,5996,12376,9624,16563,2930,11451,3996,16565,3163,16059,8024,18537,4973,1437,13220,11452,4832,13685,11148,8498,8343,7259,7114,2385,13842,10622,1232,4946,2945,2553,9653,15485,4033,3948,7875,16443,3243,15304,6466,8934,17002,7845,16777,2215,8167,10252,2177,6197,21749,450,3626,5801,16710,3825,4956,5915,14502,2334,9785,8591,15854,17269,13696,16170,7773,15120
13455,12151,12168,17811,9397,14416,21982,17611,26536,11284,12561,13015,7533,8709,13349,11774,32363,22986,13941,16204,14553,25107,10553,23071,17019,20019,23984,10067,17463,14942,6710,11655,8324,13622,9296,14172,10687,10171,12459,16303,24420,22952,12960,3247,17148,11459,16975,26866,8421,19547,5955,13343,30769,13215,23806,3287,16879,17680,23873,13413,11763,16818,18734,23504,17111,25516,26099,6290,20703,23693,10229,13316,3833,12331,17762,13108,24652,13226,8124,14893,23410,13235,31533,18005,15601,23851,24545,12088,11043,12506,7337,6136,8050,9577,12531,26603,23715,13875,18383,15762,16741,5764,7645,15718,17660,20684,14395,11714,10522,20412,21776,17841,9886,18391,12179,21261,23333,16214,8217,33046,14340,15222,8608,29762,17509,16707,19640,27554,13321,4918,21578,25182,30321,26748,23299,20854,12143
16029,14470,19225,19613,22137,8504,3932,7649,6967,14715,21062,10629,14316,14357,10719,18533,13608,1412,10817,7358,9346,8616,12575,13693,8826,5482,12987,12511,5417,8349,17298,19858,24554,21347,22728,18694,22138,14206,12360,7110,12169,11078,18333,19333,4903,11723,19969,6855,13991,5463,16786,22792,11693,10079,11849,19166,21423,8300,6903,10767,22310,8502,4791,11549,19731,9198,6701,23895,3055,3379,12623,13695,19302,18072,19775,11240,2921,10043,25451,9127,13660,15723,12756,5967,7542,10822,3497,10979,19857,18996,15740,15828,14500,13294,10468,7663,2543,9027,5589,7477,6563,17100,24370,9439,5577,6406,22518,11326,23752,2975,6417,20214,16518,19140,10784,1205,3528,6663,13750,15934,8929,9784,13277,9930,6123,8536,4168,8842,10094,17270,5049,12232,11289,7104,13818,1911,23014
9730,8171,12841,18287,15527,2114,6162,3966,12120,8351,14678,4276,9036,9159,4323,14540,18584,7772,4472,2239,2962,11939,6664,16139,4384,4188,14963,8518,1154,1953,13112,15865,17897,17482,16071,12395,15876,10201,5976,635,13625,12131,11949,14412,3617,7697,17451,11984,8792,6445,11764,16458,16553,3837,13073,13871,19568,4530,10630,6860,16057,3923,2723,12756,17665,12362,11533,18093,5794,8559,8626,7468,14425,11548,18731,4906,9246,6165,18754,2795,16107,9496,17600,2687,2064,13268,9112,7073,15861,12667,10547,10532,9307,9298,4682,12502,8282,3406,2660,1124,267,11842,17674,3274,1662,5589,18611,5779,17499,4261,8531,19170,10034,18945,4404,5811,8424,211,8386,21345,2747,3580,7990,15148,1539,4071,3629,13687,4508,11975,8188,15397,16138,11964,16265,5709,16679
9497,7938,12705,21209,15547,5112,5267,823,13235,8475,14541,6695,9883,11046,4362,17462,19814,7373,4285,1722,2826,14882,7402,18954,2233,2862,17916,11439,3684,2830,14248,18787,18429,20404,16253,12162,15547,13117,5839,2720,16579,15085,11813,15504,6570,9954,20373,13061,9812,9398,12814,16320,17959,4464,16013,14726,22506,1386,13061,9799,15742,1885,2307,15697,20604,15303,12966,18584,7982,9645,11564,7217,15468,11410,21670,4768,8888,9103,19309,2655,18922,9245,19022,1131,5063,16084,9777,10012,18799,12524,11605,11387,10317,12595,7408,13929,9078,6345,1509,2649,2915,12697,18229,2974,2409,3507,21550,8094,17184,4244,11471,22108,9967,21883,5394,6900,9717,3210,9206,22200,5559,3305,8845,16150,1655,1919,2907,15108,7446,12830,10905,18688,17555,13370,19080,6970,16542
16112,14272,19291,22822,22239,8898,1359,6518,9596,15302,21116,11012,15555,15895,10613,20831,15377,2890,10774,7260,9285,11288,13096,17326,8153,3831,16192,14808,5851,8242,19849,22155,24415,23648,22946,18489,22240,16504,12299,6991,15379,14288,18389,21148,7200,14021,23179,7952,15529,8911,18501,22858,13998,10164,15552,20434,25064,6786,9905,13045,22427,7855,4656,15234,23372,12733,9342,24811,6459,6371,14987,13552,21206,18003,23416,10996,3041,12365,25537,9253,17184,15580,15246,5597,8161,14456,4671,13301,22180,19090,17328,17095,16088,15658,11566,10312,4953,10124,5219,7383,6868,18405,24456,9156,5483,3642,24796,12424,23869,2732,9667,23855,16715,22637,11009,4609,6760,7118,14949,18349,9548,9643,14553,11709,6029,7849,3883,11332,11226,18538,8299,15703,13779,9323,17452,5316,23077
11413,10960,6488,22559,3085,15488,23053,18392,28972,10656,6259,14364,10700,12051,14207,17504,34867,24985,14413,17510,15335,27533,12192,27890,17567,20793,28733,14216,18534,16014,11478,18039,388,20006,2608,8662,4045,14749,12964,17374,27452,25850,7327,8015,19583,13895,21724,29302,11589,21982,9845,6412,33195,14261,26890,7769,22908,18322,26299,16645,5040,17419,19781,26588,21930,27942,28525,1546,23128,26118,14445,12324,8581,8021,22996,13882,26503,15928,1155,15661,28229,11194,34014,19076,16647,27279,26971,14513,17071,6702,11293,9784,11227,13801,13659,29028,26141,15002,19455,16808,17787,9628,82,16268,18707,21453,20424,13529,3644,21459,24202,23435,8262,23210,13225,23687,25758,17260,11277,37226,15386,15890,11667,32188,18556,17255,20687,29979,14448,8782,24004,30001,32747,29173,28117,23279,5265
2440,607,5102,20328,7926,6620,13562,8214,19863,1563,6938,6238,4753,6509,4029,15283,25758,15256,4192,7331,5157,18710,4370,22280,7125,10614,21357,8885,9207,6275,9315,16608,10947,18337,8632,4898,7927,10857,2786,7804,19655,18161,4210,9912,10430,7058,19492,20038,5158,13172,7860,8735,24085,4968,18972,9062,21614,7915,17400,9784,8090,7012,9961,18655,19711,19133,19415,11101,13877,16642,9628,1951,10520,3682,20777,3717,16728,9067,11820,5495,22295,2211,24904,8911,7779,19456,17195,7653,16627,4985,6678,6199,5213,9353,5493,20209,16365,6836,9289,7099,8313,7103,10740,5767,8997,11343,19512,5720,9532,11684,15301,21216,2485,20991,4377,13894,16507,8259,4664,28116,6543,5380,4915,23077,8711,6848,10797,20869,6282,7169,14958,22090,23636,20063,22406,13792,8957
19956,18086,22461,8873,23764,11803,14252,15925,7227,17807,24455,12889,15890,15932,14441,12418,12124,12108,15032,14291,14145,5245,14763,4514,16428,15802,3454,14107,11638,13973,17688,13527,26145,13815,24308,22414,24089,15224,15349,12709,1787,276,21726,20816,9017,13288,9230,9081,15565,8017,18382,26293,10866,13971,1237,20737,10985,16479,4916,12269,24561,15958,13628,921,9293,4448,7072,25402,8031,8227,14212,17439,20162,20324,9337,14373,11304,11603,27021,14324,4528,19698,11623,14804,11037,1690,10081,12539,13712,22472,17311,17398,16072,14883,12720,7102,9621,11279,14426,13150,12206,18671,25941,15193,13405,16470,12812,13577,25706,12709,5235,9776,18769,8670,13658,9661,8385,11965,15257,12996,11807,14786,14847,9859,13448,16116,13925,7651,12345,18841,6033,4297,10418,7340,4639,9013,26303
20297,18427,22802,9434,24056,12144,14475,16266,7424,18148,24796,13229,16182,16224,14782,12979,11563,12331,15373,14631,14486,5457,15057,3953,16767,16025,2893,14399,11979,14314,18248,14088,26436,14376,24600,22755,24381,15785,15689,13050,1591,535,22067,21377,9358,13580,9791,9278,15857,8309,18674,26632,10305,14310,1799,21031,11546,16818,5127,12563,24900,16297,13862,1456,9854,3887,7283,25696,8265,8439,14505,17778,20723,20663,9898,14712,11539,11897,27315,14663,3967,20037,11062,15038,11376,1129,10315,12833,14273,22811,17605,17692,16365,15176,13059,6797,9855,11618,14660,13489,12545,18965,26235,15532,13744,16704,13373,13917,26000,12943,5469,10337,19108,9231,13997,9895,8620,12304,15551,12435,12146,15125,15141,9298,13787,16455,14159,7090,12684,19134,6267,3736,9857,7551,4078,9247,26642
21614,19745,24119,9506,25466,13461,14571,17616,6426,19465,26113,14547,17591,17634,16099,13554,10278,12418,16686,15557,15672,4187,16465,3280,17717,16121,1835,15809,12756,15240,18824,14663,27846,14539,26010,24073,25791,16360,17007,13975,1633,1878,23384,21952,9736,14989,10380,8440,17266,8438,20084,27942,9031,15495,2491,22439,11418,17959,4949,13971,26210,17266,13929,2484,10428,2655,6286,27104,8332,8472,15914,19088,21292,21973,10087,16022,11599,13305,28724,15863,2919,21347,9788,15105,12576,183,10368,14241,14842,24121,19013,19101,17774,16585,14369,5523,9915,12928,14726,14458,13514,20374,27643,16732,14557,16771,13583,15226,27408,13009,5496,10487,20418,8904,15307,9962,8680,13495,16959,11204,13456,16325,16549,8024,14858,17405,14225,5816,13994,20543,6315,2446,8583,6554,3203,9314,27952
26724,24859,29598,17985,31849,18255,16260,20380,6102,24466,31434,20341,23931,23974,21280,22096,1041,13666,21454,19222,20390,7140,22290,10350,20662,17809,9163,22149,16727,19756,27365,23205,34186,23018,32350,29389,31850,23846,22200,18471,11629,11859,28706,28970,14454,21329,18859,7472,23606,13195,26424,33756,1249,20250,12501,28785,19891,20656,8088,20317,32025,20339,16661,12494,18901,8213,6266,33450,11954,9323,22260,24453,28937,27787,18560,21256,12356,19651,35069,20586,9473,26482,1690,17837,17299,10193,10807,20587,23400,29568,25359,25446,24120,22931,20183,5064,11243,18742,17458,18714,17638,26719,33989,20863,17302,18718,22056,21041,33467,15861,9869,18960,26233,17377,20541,12407,9826,17739,23305,3419,18686,21049,22895,3545,17895,20372,17011,4393,19809,26889,10982,8071,1428,6162,9888,12624,33767
6461,4591,8966,17330,9881,4050,11615,7241,17310,2780,10959,2889,2874,4037,2980,12301,23205,13547,3571,5835,4184,16129,392,18966,6622,9649,17928,5904,7096,4576,7238,13626,12251,15355,10425,8919,10206,7875,2090,5936,16226,14732,8231,8495,7877,3475,16494,17596,2803,10501,5804,12809,21504,2825,15658,7715,18460,7283,14820,6172,11078,6421,8344,15341,16558,16552,16834,12346,11408,14398,6615,4404,8457,6841,17623,2711,15067,5476,13126,4496,18981,6214,22323,7608,5211,16142,15238,4090,13614,8988,4594,4377,3307,6339,2179,17628,14408,3522,7986,5372,6351,5687,12045,5321,7270,10287,16498,1726,11826,10023,12721,18062,4405,17837,1789,11954,14038,5824,2195,25535,3950,4825,1835,20497,7119,6310,9250,18289,2968,5819,12378,18776,21056,17482,19092,11560,12820
6460,5132,10151,19876,13100,3851,8625,3375,15724,6184,11977,4739,7894,9057,2373,16100,22110,10721,1689,2785,1232,15011,5383,19210,2157,6049,18111,10187,4758,1826,12258,17425,16313,19071,13806,9349,13100,11763,3750,3355,16491,14997,9249,13515,6782,7998,19040,15589,7823,9550,10824,13710,20385,2445,15912,12707,21132,2947,13701,8424,13279,2043,5339,15595,19229,15434,15138,16492,9399,12164,10145,4385,13449,8856,20295,2695,12106,7729,17217,1217,19178,6421,21205,4289,3943,16340,12788,8577,17387,9943,9586,9368,8298,10602,5604,16107,11887,4934,4667,2621,3835,10678,16137,615,4519,6374,20175,6324,14722,7062,11602,20734,7662,20509,3402,9416,12029,3781,7187,24417,4153,167,6826,18752,4089,1880,6174,17170,5772,10811,11259,18468,19937,15568,19336,9314,13930
13701,12053,11620,16381,8849,14158,21723,17379,26052,11186,12013,12759,7274,7637,13117,10452,30934,22502,13709,15972,14321,24617,10302,21721,16790,19787,22555,8875,17205,14684,5498,10333,8153,12300,8749,13624,10139,8782,12227,16044,22990,21522,12412,2223,16664,11060,15545,26382,7797,19063,4787,12796,30279,12964,22456,2788,15558,17452,23383,12209,11216,16589,18484,22154,15762,25314,25609,6379,20213,23203,9025,13094,2613,12313,16441,12850,24162,12022,8213,14664,22061,13497,30183,17776,15351,22501,24055,10813,9721,11958,6183,5886,7426,8373,12281,26113,23225,13624,18154,15511,16491,5127,7734,15489,17410,20456,13074,11462,9973,20162,21286,16520,10148,17041,11928,20771,22843,15963,7974,31697,14090,14993,8343,29272,17259,16478,19390,27064,13070,4349,21088,23832,29831,26258,21949,20364,11597
